Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] p:2341
[drone debug] say:-6993
[drone debug] phi:-500
[drone debug] p:2358
[drone debug] say:-7134
[drone debug] phi:-488
[drone debug] p:2368
[drone debug] say:-7273
[drone debug] phi:-476
[drone debug] p:2373
[drone debug] say:-7402
[drone debug] phi:-464
[drone debug] p:2378
[drone debug] say:-7520
[drone debug] phi:-452
[drone debug] p:2380
[drone debug] say:-7623
[drone debug] phi:-440
[drone debug] p:2381
[drone debug] say:-7714
[drone debug] phi:-429
[drone debug] p:2360
[drone debug] say:-7791
[drone debug] phi:-418
[drone debug] p:2336
[drone debug] say:-7855
[drone debug] phi:-407
[drone debug] p:2293
[drone debug] say:-7908
[drone debug] phi:-397
[drone debug] p:2239
[drone debug] say:-7951
[drone debug] phi:-387
[drone debug] p:2149
[drone debug] say:-7984
[drone debug] phi:-379
[drone debug] p:2014
[drone debug] say:-8004
[drone debug] phi:-372
[drone debug] p:1824
[drone debug] say:-8009
[drone debug] phi:-366
[drone debug] p:1668
[drone debug] say:-7996
[drone debug] phi:-362
[drone debug] p:1438
[drone debug] say:-7958
[drone debug] phi:-362
[drone debug] p:1012
[drone debug] say:-7881
[drone debug] phi:-366
[drone debug] p:423
[drone debug] say:-7760
[drone debug] phi:-376
[drone debug] p:-311
[drone debug] say:-7603
[drone debug] phi:-392
[drone debug] p:-1080
[drone debug] say:-7439
[drone debug] phi:-414
[drone debug] p:-1829
[drone debug] say:-7304
[drone debug] phi:-442
[drone debug] p:-2529
[drone debug] say:-7067
[drone debug] phi:-474
[drone debug] p:-3208
[drone debug] say:-6476
[drone debug] phi:-511
[drone debug] p:-3842
[drone debug] say:-5518
[drone debug] phi:-551
[drone debug] p:-4426
[drone debug] say:-4349
[drone debug] phi:-594
[drone debug] p:-5018
[drone debug] say:-3084
[drone debug] phi:-641
[drone debug] p:-5606
[drone debug] say:-1803
[drone debug] phi:-692
[drone debug] p:-6174
[drone debug] say:-568
[drone debug] phi:-745
[drone debug] p:-6697
[drone debug] say:568
[drone debug] phi:-801
[drone debug] p:-7130
[drone debug] say:1568
[drone debug] phi:-859
[drone debug] p:-7465
[drone debug] say:2397
[drone debug] phi:-918
[drone debug] p:-7696
[drone debug] say:3013
[drone debug] phi:-978
[drone debug] p:-7858
[drone debug] say:3388
[drone debug] phi:-1038
[drone debug] p:-7961
[drone debug] say:3518
[drone debug] phi:-1098
[drone debug] p:-7922
[drone debug] say:3392
[drone debug] phi:-1158
[drone debug] p:-7789
[drone debug] say:3001
[drone debug] phi:-1216
[drone debug] p:-7555
[drone debug] say:2360
[drone debug] phi:-1273
[drone debug] p:-7291
[drone debug] say:1511
[drone debug] phi:-1327
[drone debug] p:-6927
[drone debug] say:528
[drone debug] phi:-1380
[drone debug] p:-6502
[drone debug] say:-488
[drone debug] phi:-1429
[drone debug] p:-5982
[drone debug] say:-1467
[drone debug] phi:-1474
[drone debug] p:-5470
[drone debug] say:-2360
[drone debug] phi:-1516
[drone debug] p:-4895
[drone debug] say:-3106
[drone debug] phi:-1553
[drone debug] p:-4267
[drone debug] say:-3669
[drone debug] phi:-1585
[drone debug] p:-3587
[drone debug] say:-4050
[drone debug] phi:-1612
[drone debug] p:-2899
[drone debug] say:-4269
[drone debug] phi:-1633
[drone debug] p:-2225
[drone debug] say:-4344
[drone debug] phi:-1649
[drone debug] p:-1584
[drone debug] say:-4287
[drone debug] phi:-1659
[drone debug] p:-991
[drone debug] say:-4122
[drone debug] phi:-1666
[drone debug] p:-504
[drone debug] say:-3873
[drone debug] phi:-1669
[drone debug] p:-111
[drone debug] say:-3559
[drone debug] phi:-1670
[drone debug] p:220
[drone debug] say:-3205
[drone debug] phi:-1667
[drone debug] p:491
[drone debug] say:-2836
[drone debug] phi:-1663
[drone debug] p:719
[drone debug] say:-2470
[drone debug] phi:-1656
[drone debug] p:909
[drone debug] say:-2115
[drone debug] phi:-1648
[drone debug] p:1067
[drone debug] say:-1771
[drone debug] phi:-1639
[drone debug] p:1193
[drone debug] say:-1434
[drone debug] phi:-1628
[drone debug] p:1294
[drone debug] say:-1098
[drone debug] phi:-1617
[drone debug] p:1375
[drone debug] say:-762
[drone debug] phi:-1605
[drone debug] p:1438
[drone debug] say:-424
[drone debug] phi:-1591
[drone debug] p:1500
[drone debug] say:-85
[drone debug] phi:-1578
[drone debug] p:1555
[drone debug] say:249
[drone debug] phi:-1563
[drone debug] p:1611
[drone debug] say:573
[drone debug] phi:-1547
[drone debug] p:1666
[drone debug] say:883
[drone debug] phi:-1531
[drone debug] p:1711
[drone debug] say:1173
[drone debug] phi:-1515
[drone debug] p:1741
[drone debug] say:1446
[drone debug] phi:-1498
[drone debug] p:1746
[drone debug] say:1704
[drone debug] phi:-1481
[drone debug] p:1719
[drone debug] say:1952
[drone debug] phi:-1465
[drone debug] p:1677
[drone debug] say:2193
[drone debug] phi:-1448
[drone debug] p:1604
[drone debug] say:2432
[drone debug] phi:-1433
[drone debug] p:1498
[drone debug] say:2683
[drone debug] phi:-1418
[drone debug] p:1367
[drone debug] say:2960
[drone debug] phi:-1404
[drone debug] p:1214
[drone debug] say:3268
[drone debug] phi:-1391
[drone debug] p:1034
[drone debug] say:3602
[drone debug] phi:-1379
[drone debug] p:831
[drone debug] say:3954
[drone debug] phi:-1369
[drone debug] p:603
[drone debug] say:4321
[drone debug] phi:-1361
[drone debug] p:361
[drone debug] say:4696
[drone debug] phi:-1354
[drone debug] p:113
[drone debug] say:5072
[drone debug] phi:-1349
[drone debug] p:-137
[drone debug] say:5442
[drone debug] phi:-1346
[drone debug] p:-398
[drone debug] say:5800
[drone debug] phi:-1344
[drone debug] p:-669
[drone debug] say:6139
[drone debug] phi:-1345
[drone debug] p:-937
[drone debug] say:6456
[drone debug] phi:-1347
[drone debug] p:-1173
[drone debug] say:6745
[drone debug] phi:-1350
[drone debug] p:-1349
[drone debug] say:6997
[drone debug] phi:-1354
[drone debug] p:-1471
[drone debug] say:7198
[drone debug] phi:-1358
[drone debug] p:-1557
[drone debug] say:7338
[drone debug] phi:-1363
[drone debug] p:-1611
[drone debug] say:7407
[drone debug] phi:-1368
[drone debug] p:-1645
[drone debug] say:7401
[drone debug] phi:-1374
[drone debug] p:-1655
[drone debug] say:7317
[drone debug] phi:-1379
[drone debug] p:-1644
[drone debug] say:7160
[drone debug] phi:-1384
[drone debug] p:-1624
[drone debug] say:6940
[drone debug] phi:-1390
[drone debug] p:-1603
[drone debug] say:6669
[drone debug] phi:-1395
[drone debug] p:-1586
[drone debug] say:6354
[drone debug] phi:-1401
[drone debug] p:-1564
[drone debug] say:6004
[drone debug] phi:-1407
[drone debug] p:-1542
[drone debug] say:5621
[drone debug] phi:-1413
[drone debug] p:-1518
[drone debug] say:5205
[drone debug] phi:-1420
[drone debug] p:-1488
[drone debug] say:4767
[drone debug] phi:-1426
[drone debug] p:-1449
[drone debug] say:4318
[drone debug] phi:-1432
[drone debug] p:-1391
[drone debug] say:3864
[drone debug] phi:-1439
[drone debug] p:-1308
[drone debug] say:3403
[drone debug] phi:-1444
[drone debug] p:-1216
[drone debug] say:2936
[drone debug] phi:-1450
[drone debug] p:-1106
[drone debug] say:2465
[drone debug] phi:-1455
[drone debug] p:-997
[drone debug] say:1991
[drone debug] phi:-1459
[drone debug] p:-867
[drone debug] say:1514
[drone debug] phi:-1463
[drone debug] p:-737
[drone debug] say:1038
[drone debug] phi:-1466
[drone debug] p:-591
[drone debug] say:568
[drone debug] phi:-1468
[drone debug] p:-430
[drone debug] say:107
[drone debug] phi:-1470
[drone debug] p:-252
[drone debug] say:-343
[drone debug] phi:-1470
[drone debug] p:-65
[drone debug] say:-775
[drone debug] phi:-1469
[drone debug] p:129
[drone debug] say:-1178
[drone debug] phi:-1466
[drone debug] p:327
[drone debug] say:-1544
[drone debug] phi:-1463
[drone debug] p:538
[drone debug] say:-1861
[drone debug] phi:-1458
[drone debug] p:749
[drone debug] say:-2122
[drone debug] phi:-1451
[drone debug] p:960
[drone debug] say:-2326
[drone debug] phi:-1443
[drone debug] p:1169
[drone debug] say:-2475
[drone debug] phi:-1433
[drone debug] p:1368
[drone debug] say:-2571
[drone debug] phi:-1422
[drone debug] p:1568
[drone debug] say:-2620
[drone debug] phi:-1409
[drone debug] p:1769
[drone debug] say:-2626
[drone debug] phi:-1395
[drone debug] p:1955
[drone debug] say:-2599
[drone debug] phi:-1378
[drone debug] p:2179
[drone debug] say:-2544
[drone debug] phi:-1361
[drone debug] p:2378
[drone debug] say:-2466
[drone debug] phi:-1341
[drone debug] p:2564
[drone debug] say:-2367
[drone debug] phi:-1320
[drone debug] p:2739
[drone debug] say:-2244
[drone debug] phi:-1298
[drone debug] p:2894
[drone debug] say:-2098
[drone debug] phi:-1274
[drone debug] p:3035
[drone debug] say:-1930
[drone debug] phi:-1249
[drone debug] p:3161
[drone debug] say:-1745
[drone debug] phi:-1223
[drone debug] p:3278
[drone debug] say:-1548
[drone debug] phi:-1196
[drone debug] p:3379
[drone debug] say:-1345
[drone debug] phi:-1169
[drone debug] p:3467
[drone debug] say:-1140
[drone debug] phi:-1140
[drone debug] p:3552
[drone debug] say:-931
[drone debug] phi:-1110
[drone debug] p:3627
[drone debug] say:-710
[drone debug] phi:-1080
[drone debug] p:3695
[drone debug] say:-467
[drone debug] phi:-1049
[drone debug] p:3758
[drone debug] say:-200
[drone debug] phi:-1018
[drone debug] p:3811
[drone debug] say:84
[drone debug] phi:-985
[drone debug] p:3858
[drone debug] say:376
[drone debug] phi:-952
[drone debug] p:3898
[drone debug] say:673
[drone debug] phi:-919
[drone debug] p:3931
[drone debug] say:971
[drone debug] phi:-885
[drone debug] p:3936
[drone debug] say:1268
[drone debug] phi:-851
[drone debug] p:3927
[drone debug] say:1564
[drone debug] phi:-818
[drone debug] p:3897
[drone debug] say:1856
[drone debug] phi:-784
[drone debug] p:3857
[drone debug] say:2147
[drone debug] phi:-750
[drone debug] p:3800
[drone debug] say:2438
[drone debug] phi:-717
[drone debug] p:3713
[drone debug] say:2737
[drone debug] phi:-684
[drone debug] p:3605
[drone debug] say:3051
[drone debug] phi:-652
[drone debug] p:3492
[drone debug] say:3380
[drone debug] phi:-621
[drone debug] p:3374
[drone debug] say:3722
[drone debug] phi:-591
[drone debug] p:3214
[drone debug] say:4082
[drone debug] phi:-562
[drone debug] p:3011
[drone debug] say:4470
[drone debug] phi:-534
[drone debug] p:2791
[drone debug] say:4731
[drone debug] phi:-509
[drone debug] p:2525
[drone debug] say:4590
[drone debug] phi:-487
[drone debug] p:2198
[drone debug] say:4014
[drone debug] phi:-469
[drone debug] p:1823
[drone debug] say:3149
[drone debug] phi:-455
[drone debug] p:1429
[drone debug] say:2110
[drone debug] phi:-446
[drone debug] p:1021
[drone debug] say:985
[drone debug] phi:-441
[drone debug] p:588
[drone debug] say:-159
[drone debug] phi:-441
[drone debug] p:138
[drone debug] say:-1274
[drone debug] phi:-446
[drone debug] p:-325
[drone debug] say:-2324
[drone debug] phi:-455
[drone debug] p:-808
[drone debug] say:-3281
[drone debug] phi:-469
[drone debug] p:-1276
[drone debug] say:-4128
[drone debug] phi:-488
[drone debug] p:-1721
[drone debug] say:-4862
[drone debug] phi:-510
[drone debug] p:-2121
[drone debug] say:-5491
[drone debug] phi:-536
[drone debug] p:-2468
[drone debug] say:-6028
[drone debug] phi:-564
[drone debug] p:-2771
[drone debug] say:-6337
[drone debug] phi:-595
[drone debug] p:-3055
[drone debug] say:-6176
[drone debug] phi:-627
[drone debug] p:-3318
[drone debug] say:-5537
[drone debug] phi:-659
[drone debug] p:-3542
[drone debug] say:-4584
[drone debug] phi:-693
[drone debug] p:-3728
[drone debug] say:-3451
[drone debug] phi:-726
[drone debug] p:-3870
[drone debug] say:-2243
[drone debug] phi:-758
[drone debug] p:-3965
[drone debug] say:-1043
[drone debug] phi:-790
[drone debug] p:-4012
[drone debug] say:82
[drone debug] phi:-821
[drone debug] p:-4028
[drone debug] say:1082
[drone debug] phi:-851
[drone debug] p:-4009
[drone debug] say:1920
[drone debug] phi:-880
[drone debug] p:-3963
[drone debug] say:2582
[drone debug] phi:-908
[drone debug] p:-3891
[drone debug] say:3070
[drone debug] phi:-935
[drone debug] p:-3801
[drone debug] say:3399
[drone debug] phi:-961
[drone debug] p:-3698
[drone debug] say:3596
[drone debug] phi:-985
[drone debug] p:-3575
[drone debug] say:3680
[drone debug] phi:-1009
[drone debug] p:-3444
[drone debug] say:3677
[drone debug] phi:-1031
[drone debug] p:-3295
[drone debug] say:3611
[drone debug] phi:-1053
[drone debug] p:-3157
[drone debug] say:3493
[drone debug] phi:-1073
[drone debug] p:-3052
[drone debug] say:3341
[drone debug] phi:-1093
[drone debug] p:-2894
[drone debug] say:3181
[drone debug] phi:-1111
[drone debug] p:-2683
[drone debug] say:3025
[drone debug] phi:-1127
[drone debug] p:-2447
[drone debug] say:2883
[drone debug] phi:-1141
[drone debug] p:-2203
[drone debug] say:2761
[drone debug] phi:-1154
[drone debug] p:-1970
[drone debug] say:2660
[drone debug] phi:-1164
[drone debug] p:-1735
[drone debug] say:2579
[drone debug] phi:-1173
[drone debug] p:-1478
[drone debug] say:2515
[drone debug] phi:-1179
[drone debug] p:-1198
[drone debug] say:2470
[drone debug] phi:-1183
[drone debug] p:-888
[drone debug] say:2443
[drone debug] phi:-1184
[drone debug] p:-563
[drone debug] say:2434
[drone debug] phi:-1183
[drone debug] p:-244
[drone debug] say:2441
[drone debug] phi:-1179
[drone debug] p:60
[drone debug] say:2462
[drone debug] phi:-1173
[drone debug] p:342
[drone debug] say:2493
[drone debug] phi:-1165
[drone debug] p:608
[drone debug] say:2534
[drone debug] phi:-1154
[drone debug] p:858
[drone debug] say:2587
[drone debug] phi:-1142
[drone debug] p:1087
[drone debug] say:2650
[drone debug] phi:-1128
[drone debug] p:1292
[drone debug] say:2716
[drone debug] phi:-1112
[drone debug] p:1476
[drone debug] say:2785
[drone debug] phi:-1095
[drone debug] p:1632
[drone debug] say:2859
[drone debug] phi:-1077
[drone debug] p:1773
[drone debug] say:2941
[drone debug] phi:-1058
[drone debug] p:1892
[drone debug] say:3034
[drone debug] phi:-1038
[drone debug] p:2023
[drone debug] say:3141
[drone debug] phi:-1017
[drone debug] p:2115
[drone debug] say:3267
[drone debug] phi:-995
[drone debug] p:2192
[drone debug] say:3415
[drone debug] phi:-972
[drone debug] p:2260
[drone debug] say:3582
[drone debug] phi:-949
[drone debug] p:2313
[drone debug] say:3768
[drone debug] phi:-926
[drone debug] p:2354
[drone debug] say:3973
[drone debug] phi:-901
[drone debug] p:2386
[drone debug] say:4193
[drone debug] phi:-877
[drone debug] p:2413
[drone debug] say:4422
[drone debug] phi:-852
[drone debug] p:2411
[drone debug] say:4656
[drone debug] phi:-827
[drone debug] p:2382
[drone debug] say:4900
[drone debug] phi:-803
[drone debug] p:2319
[drone debug] say:5159
[drone debug] phi:-779
[drone debug] p:2217
[drone debug] say:5435
[drone debug] phi:-756
[drone debug] p:2085
[drone debug] say:5578
[drone debug] phi:-734
[drone debug] p:1948
[drone debug] say:5333
[drone debug] phi:-715
[drone debug] p:1799
[drone debug] say:4677
[drone debug] phi:-698
[drone debug] p:1598
[drone debug] say:3756
[drone debug] phi:-683
[drone debug] p:1367
[drone debug] say:2690
[drone debug] phi:-672
[drone debug] p:1092
[drone debug] say:1572
[drone debug] phi:-665
[drone debug] p:784
[drone debug] say:471
[drone debug] phi:-661
[drone debug] p:447
[drone debug] say:-563
[drone debug] phi:-662
[drone debug] p:82
[drone debug] say:-1492
[drone debug] phi:-666
[drone debug] p:-290
[drone debug] say:-2294
[drone debug] phi:-673
[drone debug] p:-665
[drone debug] say:-2969
[drone debug] phi:-685
[drone debug] p:-1023
[drone debug] say:-3522
[drone debug] phi:-699
[drone debug] p:-1356
[drone debug] say:-3967
[drone debug] phi:-716
[drone debug] p:-1662
[drone debug] say:-4322
[drone debug] phi:-736
[drone debug] p:-1935
[drone debug] say:-4608
[drone debug] phi:-757
[drone debug] p:-2162
[drone debug] say:-4843
[drone debug] phi:-781
[drone debug] p:-2347
[drone debug] say:-5049
[drone debug] phi:-805
[drone debug] p:-2497
[drone debug] say:-5251
[drone debug] phi:-831
[drone debug] p:-2609
[drone debug] say:-5470
[drone debug] phi:-858
[drone debug] p:-2708
[drone debug] say:-5711
[drone debug] phi:-886
[drone debug] p:-2798
[drone debug] say:-5828
[drone debug] phi:-914
[drone debug] p:-2885
